date,PRO28840_org,PRO281000_org,PRO28756_org,PRO28826_org,PRO28380_org,PRO28392_org,PRO28250_org,PRO28276_org,PRO27840_org,PRO271000_org,PRO27756_org,PRO27826_org,PRO27380_org,PRO27392_org,PRO27250_org,PRO27276_org
2004-02-01,102.4917221069336,97.59737396240234,97.1,106.19197683331916,116.7902755737305,110.89003378095128,118.2741088867188,80.82901000976562,117.72399139404297,,81.1,120.70651631573695,141.5108642578125,106.16126189626532,102.0770568847656,85.91320037841797
2004-03-01,105.62747955322266,113.22489166259766,91.19511622446583,121.62507452516822,139.2883911132813,141.17685267910332,148.1218414306641,102.1301040649414,119.22077941894531,,76.6903073286052,138.30954994511524,152.8802337646484,140.28874140734456,117.2256851196289,97.67081451416016
2004-04-01,103.48495483398438,100.1690902709961,93.79353525866792,104.96550549356955,125.2895660400391,105.64876459622158,125.4822311401367,90.96142578125,117.44112396240234,,71.55240346729708,115.55732960782356,137.796875,106.27119658098745,105.3357772827148,87.25398254394531
2004-05-01,103.6439437866211,99.58143615722656,96.39195429287,105.88535899838175,131.9889984130859,101.99036082339268,116.6497497558594,88.08290100097656,117.89921569824219,,66.41449960598896,119.26953397864483,143.8605346679688,101.60871032387782,96.61650848388672,84.67555236816406
2004-06-01,106.06266784667969,109.2777099609375,98.99037332707209,118.25227834085685,132.9889221191406,122.13657530051456,143.2487335205078,100.9786987304688,119.49910736083984,,61.27659574468085,128.84941622592555,144.3153076171875,116.6552481871705,118.4587097167969,95.40180206298828
2004-07-01,99.11801147460938,102.11033630371094,96.39195429287001,108.95153734775573,135.5887145996094,118.88082469883825,122.0304641723633,95.68221282958984,115.27733612060547,,63.54609929078014,119.26953397864483,151.2885284423828,116.63111453670186,109.9155960083008,91.48258972167969
2004-08-01,100.78627014160156,90.88539123535156,93.79353525866793,97.09564773017631,53.49554443359375,109.8585836358753,79.49239349365234,83.24697875976562,119.79934692382812,,65.81560283687944,112.92286198982136,56.46791076660156,98.87313572824094,78.56146240234375,81.99398803710938
2004-09-01,102.90653991699219,108.07749938964844,91.19511622446583,114.77727621156633,120.5899505615234,129.96067077090171,136.4467010498047,103.9723739624023,121.15492248535156,,68.08510638297872,130.52589561919967,153.7897796630859,114.66994321757088,120.8366928100586,98.49591827392578
2004-10-01,103.90728759765625,101.63997650146484,98.05118572434844,108.13388978792267,126.5894546508789,108.5344103542749,120.9137115478516,93.95509338378906,123.39698791503906,,64.33412135539795,125.97545155174134,148.4840698242188,97.55712608051881,117.7541198730469,92.7202377319336
2004-11-01,101.9659652709961,103.84331512451172,104.90725522423105,112.22212758708798,124.1896514892578,117.23088572695235,117.5634536743164,96.94876098632812,124.74683380126953,,60.583136327817186,132.56162059674682,143.7089538574219,103.85202595666931,109.5633010864258,97.46454620361328
2004-12-01,97.6984634399414,106.79949188232422,111.76332472411366,105.68094710842348,132.888916015625,119.33459498307424,132.1827545166016,109.7294235229492,121.30326843261719,,56.83215130023641,110.28839437181917,108.6912536621094,103.51361479639176,107.713752746582,88.801025390625
